# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-jdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: cache.GuavaCacheBenchmark.retrieve

# Run progress: 0.00% complete, ETA 01:52:00
# Warmup Fork: 1 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
Preloading 5000000 entries into map.
9.996 ops/ms
# Warmup Iteration   2: 6245.504 ops/ms
# Warmup Iteration   3: 1911.355 ops/ms
# Warmup Iteration   4: 6089.125 ops/ms
# Warmup Iteration   5: 5824.936 ops/ms
# Warmup Iteration   6: 6144.661 ops/ms
# Warmup Iteration   7: 6049.077 ops/ms
# Warmup Iteration   8: 5888.839 ops/ms
# Warmup Iteration   9: 6019.448 ops/ms
# Warmup Iteration  10: 5857.793 ops/ms
# Warmup Iteration  11: 6026.053 ops/ms
# Warmup Iteration  12: 6086.396 ops/ms
# Warmup Iteration  13: 5870.765 ops/ms
# Warmup Iteration  14: 6062.409 ops/ms
# Warmup Iteration  15: 6022.694 ops/ms
# Warmup Iteration  16: 5888.208 ops/ms
# Warmup Iteration  17: 6008.100 ops/ms
# Warmup Iteration  18: 5991.031 ops/ms
# Warmup Iteration  19: 5866.325 ops/ms
# Warmup Iteration  20: 6060.388 ops/ms
                 retrieveMissing·p0.999:  0.001 ms/op
                 retrieveMissing·p0.9999: 0.006 ms/op
                 retrieveMissing·p1.00:   0.073 ms/op

Iteration  15: ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.00:   ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.50:   ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.90:   ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.95:   ≈ 10⁻³ ms/op
                 retrieveMissing·p0.99:   0.001 ms/op
                 retrieveMissing·p0.999:  0.001 ms/op
                 retrieveMissing·p0.9999: 0.005 ms/op
                 retrieveMissing·p1.00:   0.071 ms/op

Iteration  16: ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.00:   ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.50:   ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.90:   ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.95:   ≈ 10⁻³ ms/op
                 retrieveMissing·p0.99:   0.001 ms/op
                 retrieveMissing·p0.999:  0.001 ms/op
                 retrieveMissing·p0.9999: 0.004 ms/op
                 retrieveMissing·p1.00:   0.030 ms/op

Iteration  17: ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.00:   ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.50:   ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.90:   ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.95:   ≈ 10⁻³ ms/op
                 retrieveMissing·p0.99:   0.001 ms/op
                 retrieveMissing·p0.999:  0.001 ms/op
                 retrieveMissing·p0.9999: 0.006 ms/op
                 retrieveMissing·p1.00:   0.097 ms/op

Iteration  18: ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.00:   ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.50:   ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.90:   ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.95:   ≈ 10⁻³ ms/op
                 retrieveMissing·p0.99:   0.001 ms/op
                 retrieveMissing·p0.999:  0.001 ms/op
                 retrieveMissing·p0.9999: 0.006 ms/op
                 retrieveMissing·p1.00:   0.036 ms/op

Iteration  19: ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.00:   ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.50:   ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.90:   ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.95:   ≈ 10⁻³ ms/op
                 retrieveMissing·p0.99:   0.001 ms/op
                 retrieveMissing·p0.999:  0.001 ms/op
                 retrieveMissing·p0.9999: 0.002 ms/op
                 retrieveMissing·p1.00:   0.237 ms/op

Iteration  20: Clearing cache, size at 4998390 strings.
Cleared cache, size at 0 strings.
≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.00:   ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.50:   ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.90:   ≈ 10⁻⁴ ms/op
                 retrieveMissing·p0.95:   ≈ 10⁻³ ms/op
                 retrieveMissing·p0.99:   0.001 ms/op
                 retrieveMissing·p0.999:  0.001 ms/op
                 retrieveMissing·p0.9999: 0.006 ms/op
                 retrieveMissing·p1.00:   0.559 ms/op



Result "cache.GuavaCacheBenchmark.retrieveMissing":
  N = 25912534
  mean =     ≈ 10⁻⁴ ±(99.9%) 0.001 ms/op

  Histogram, ms/op:
    [ 0.000,  1.250) = 25912530 
    [ 1.250,  2.500) = 0 
    [ 2.500,  3.750) = 1 
    [ 3.750,  5.000) = 1 
    [ 5.000,  6.250) = 0 
    [ 6.250,  7.500) = 0 
    [ 7.500,  8.750) = 0 
    [ 8.750, 10.000) = 1 
    [10.000, 11.250) = 0 
    [11.250, 12.500) = 0 
    [12.500, 13.750) = 1 
    [13.750, 15.000) = 0 
    [15.000, 16.250) = 0 
    [16.250, 17.500) = 0 
    [17.500, 18.750) = 0 

  Percentiles, ms/op:
      p(0.0000) =     ≈ 10⁻⁴ ms/op
     p(50.0000) =     ≈ 10⁻⁴ ms/op
     p(90.0000) =     ≈ 10⁻³ ms/op
     p(95.0000) =     ≈ 10⁻³ ms/op
     p(99.0000) =      0.001 ms/op
     p(99.9000) =      0.001 ms/op
     p(99.9900) =      0.006 ms/op
     p(99.9990) =      0.025 ms/op
     p(99.9999) =      0.272 ms/op
    p(100.0000) =     13.337 ms/op


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-jdk/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: cache.GuavaCacheBenchmark.store

# Run progress: 75.00% complete, ETA 00:37:08
# Warmup Fork: 1 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
0.007 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.006 ±(99.9%) 0.002 ms/op
# Warmup Iteration   3: 0.007 ±(99.9%) 0.003 ms/op
# Warmup Iteration   4: 0.009 ±(99.9%) 0.009 ms/op
# Warmup Iteration   5: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   6: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   7: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   8: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.012 ms/op
# Warmup Iteration  10: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  11: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  12: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  13: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  14: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  15: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  16: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  17: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  18: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  19: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  20: 0.004 ±(99.9%) 0.001 ms/op
Iteration   1: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.063 ms/op
                 store·p1.00:   5.710 ms/op

Iteration   2: 0.005 ±(99.9%) 0.004 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.061 ms/op
                 store·p1.00:   244.318 ms/op

Iteration   3: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻³ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.043 ms/op
                 store·p0.9999: 0.079 ms/op
                 store·p1.00:   3.043 ms/op

Iteration   4: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.071 ms/op
                 store·p1.00:   5.087 ms/op

Iteration   5: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.068 ms/op
                 store·p1.00:   2.748 ms/op

Iteration   6: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻³ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.058 ms/op
                 store·p1.00:   0.785 ms/op

Iteration   7: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.096 ms/op
                 store·p1.00:   4.719 ms/op

Iteration   8: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.055 ms/op
                 store·p1.00:   0.537 ms/op

Iteration   9: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.069 ms/op
                 store·p1.00:   1.810 ms/op

Iteration  10: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻³ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.063 ms/op
                 store·p1.00:   2.728 ms/op

Iteration  11: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.060 ms/op
                 store·p1.00:   1.870 ms/op

Iteration  12: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.058 ms/op
                 store·p1.00:   3.408 ms/op

Iteration  13: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.084 ms/op
                 store·p1.00:   4.211 ms/op

Iteration  14: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.058 ms/op
                 store·p1.00:   5.161 ms/op

Iteration  15: 0.008 ±(99.9%) 0.002 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.010 ms/op
                 store·p0.95:   0.017 ms/op
                 store·p0.99:   0.028 ms/op
                 store·p0.999:  0.051 ms/op
                 store·p0.9999: 13.337 ms/op
                 store·p1.00:   24.773 ms/op

Iteration  16: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.043 ms/op
                 store·p0.9999: 0.088 ms/op
                 store·p1.00:   0.754 ms/op

Iteration  17: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.065 ms/op
                 store·p1.00:   4.702 ms/op

Iteration  18: 0.006 ±(99.9%) 0.004 ms/op
                 store·p0.00:   ≈ 10⁻³ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.043 ms/op
                 store·p0.9999: 0.071 ms/op
                 store·p1.00:   153.879 ms/op

Iteration  19: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.043 ms/op
                 store·p0.9999: 0.073 ms/op
                 store·p1.00:   0.983 ms/op

Iteration  20: Clearing cache, size at 4997704 strings.
Cleared cache, size at 0 strings.
0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻³ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.043 ms/op
                 store·p0.9999: 0.075 ms/op
                 store·p1.00:   1.025 ms/op


# Run progress: 75.59% complete, ETA 00:36:15
# Warmup Fork: 2 of 2
# Warmup Iteration   1: Preallocate 5000000 strings.
0.007 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.006 ±(99.9%) 0.002 ms/op
# Warmup Iteration   3: 0.007 ±(99.9%) 0.003 ms/op
# Warmup Iteration   4: 0.011 ±(99.9%) 0.011 ms/op
# Warmup Iteration   5: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   6: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration   7: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration   8: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.012 ms/op
# Warmup Iteration  10: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  11: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  12: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  13: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  14: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  15: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  16: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  17: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  18: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  19: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  20: 0.004 ±(99.9%) 0.001 ms/op
Iteration   1: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.056 ms/op
                 store·p1.00:   3.764 ms/op

Iteration   2: 0.009 ±(99.9%) 0.009 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.113 ms/op
                 store·p1.00:   251.134 ms/op

Iteration   3: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.062 ms/op
                 store·p1.00:   5.054 ms/op

Iteration   4: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.055 ms/op
                 store·p1.00:   4.678 ms/op

Iteration   5: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.061 ms/op
                 store·p1.00:   2.150 ms/op

Iteration   6: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻³ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.060 ms/op
                 store·p1.00:   1.019 ms/op

Iteration   7: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.083 ms/op
                 store·p1.00:   2.034 ms/op

Iteration   8: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻³ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.059 ms/op
                 store·p1.00:   2.748 ms/op

Iteration   9: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.136 ms/op
                 store·p1.00:   5.218 ms/op

Iteration  10: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.067 ms/op
                 store·p1.00:   2.454 ms/op

Iteration  11: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.044 ms/op
                 store·p0.9999: 0.088 ms/op
                 store·p1.00:   2.306 ms/op

Iteration  12: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.102 ms/op
                 store·p1.00:   4.268 ms/op

Iteration  13: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻³ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.059 ms/op
                 store·p1.00:   1.212 ms/op

Iteration  14: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.085 ms/op
                 store·p1.00:   2.990 ms/op

Iteration  15: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.065 ms/op
                 store·p1.00:   3.813 ms/op

Iteration  16: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.085 ms/op
                 store·p1.00:   3.240 ms/op

Iteration  17: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.061 ms/op
                 store·p1.00:   5.267 ms/op

Iteration  18: 0.010 ±(99.9%) 0.004 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.010 ms/op
                 store·p0.95:   0.017 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.103 ms/op
                 store·p0.9999: 13.566 ms/op
                 store·p1.00:   154.403 ms/op

Iteration  19: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.041 ms/op
                 store·p0.9999: 0.061 ms/op
                 store·p1.00:   1.055 ms/op

Iteration  20: Clearing cache, size at 4998430 strings.
Cleared cache, size at 0 strings.
0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻³ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.060 ms/op
                 store·p1.00:   3.232 ms/op


# Run progress: 76.19% complete, ETA 00:35:22
# Fork: 1 of 5
# Warmup Iteration   1: Preallocate 5000000 strings.
0.008 ±(99.9%) 0.004 ms/op
# Warmup Iteration   2: 0.007 ±(99.9%) 0.002 ms/op
# Warmup Iteration   3: 0.006 ±(99.9%) 0.003 ms/op
# Warmup Iteration   4: 0.009 ±(99.9%) 0.009 ms/op
# Warmup Iteration   5: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration   6: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   7: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration   8: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration   9: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  10: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  11: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  12: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  13: 0.003 ±(99.9%) 0.001 ms/op
# Warmup Iteration  14: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  15: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  16: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  17: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  18: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  19: 0.004 ±(99.9%) 0.001 ms/op
# Warmup Iteration  20: 0.004 ±(99.9%) 0.001 ms/op
Iteration   1: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.067 ms/op
                 store·p1.00:   0.408 ms/op

Iteration   2: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.044 ms/op
                 store·p0.9999: 0.257 ms/op
                 store·p1.00:   1.141 ms/op

Iteration   3: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.030 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.059 ms/op
                 store·p1.00:   0.269 ms/op

Iteration   4: 0.004 ±(99.9%) 0.001 ms/op
                 store·p0.00:   ≈ 10⁻⁴ ms/op
                 store·p0.50:   0.001 ms/op
                 store·p0.90:   0.012 ms/op
                 store·p0.95:   0.018 ms/op
                 store·p0.99:   0.029 ms/op
                 store·p0.999:  0.042 ms/op
                 store·p0.9999: 0.145 ms/op
                 store·p1.00:   6.840 ms/op

